Date : 2022-10-20 22:30:28
Directory : /home/bradarb/Documents/Liquid-Growth
Total : 620 files,  105775 codes, 4289 comments, 8209 blanks, all 118273 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        425 |     83,363 |      2,125 |      3,567 |     89,055 |
| C++        |         12 |     15,788 |      1,773 |      3,680 |     21,241 |
| JavaScript |        150 |      3,251 |        170 |        231 |      3,652 |
| CSS        |          3 |      1,850 |         58 |        359 |      2,267 |
| CMake      |         15 |        412 |         78 |        161 |        651 |
| CMakeCache |          1 |        302 |          0 |         66 |        368 |
| XML        |          6 |        275 |          2 |          8 |        285 |
| Log        |          1 |        213 |          0 |         16 |        229 |
| Makefile   |          1 |        191 |         71 |         83 |        345 |
| Markdown   |          2 |        105 |          0 |         26 |        131 |
| YAML       |          1 |         19 |         12 |          9 |         40 |
| TypeScript |          3 |          6 |          0 |          3 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |        620 |    105,775 |      4,289 |      8,209 |    118,273 |
| .github                                                                                                                                                                                  |          1 |         19 |         12 |          9 |         40 |
| .github/workflows                                                                                                                                                                        |          1 |         19 |         12 |          9 |         40 |
| Doxygen                                                                                                                                                                                  |        585 |     88,742 |      2,355 |      4,167 |     95,264 |
| Doxygen/doc_pages                                                                                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| Doxygen/html                                                                                                                                                                             |        584 |     88,739 |      2,355 |      4,165 |     95,259 |
| Doxygen/html/search                                                                                                                                                                      |        152 |      3,371 |         71 |        275 |      3,717 |
| build                                                                                                                                                                                    |         20 |      1,588 |        172 |        385 |      2,145 |
| build/CMakeFiles                                                                                                                                                                         |         17 |      1,056 |         94 |        227 |      1,377 |
| build/CMakeFiles/3.25.0-rc1                                                                                                                                                              |          3 |        723 |         64 |        171 |        958 |
| build/CMakeFiles/3.25.0-rc1/CompilerIdCXX                                                                                                                                                |          1 |        650 |         63 |        145 |        858 |
| build/CMakeFiles/lib_liquid_growth.dir                                                                                                                                                   |          4 |         29 |          6 |         10 |         45 |
| build/CMakeFiles/liquid_growth.dir                                                                                                                                                       |          3 |         22 |          6 |          9 |         37 |
| build/CMakeFiles/test_liquid_growth.dir                                                                                                                                                  |          4 |         26 |          6 |         10 |         42 |
